 123.3851, 123.4473, 123.5095, 123.5718, 123.6340, 123.6962, 123.7584, 123.8206, 123.8829, 123.9451, 124.0073, 124.0696, 124.1318, 124.1940, 124.2563, 124.3185, 124.3808, 124.4430, 124.5053, 124.5675, 124.6298, 124.6920, 124.7543, 124.8165, 124.8788, 124.9410, 125.0033, 125.0656, 125.1278, 125.1901, 125.2524, 125.3146, 125.3769, 125.4392, 125.5014, 125.5637, 125.6260, 125.6882, 125.7505, 125.8128, 125.8750, 125.9373, 125.9996, 126.0619, 126.1241, 126.1864, 126.2487, 126.3109, 126.3732, 126.4355, 126.4977, 126.5600, 126.6223, 126.6846, 126.7468, 126.8091, 126.8713, 126.9336, 126.9959, 127.0581, 127.1204, 127.1827, 127.2449, 127.3072, 127.3694, 127.4317, 127.4939, 127.5562, 127.6184, 127.6807, 127.7429, 127.8051, 127.8674, 127.9296, 127.9919, 128.0541, 128.1163, 128.1785, 128.2408, 128.3030, 128.3652, 128.4274, 128.4896, 128.5518, 128.6140, 128.6763, 128.7384, 128.8006, 128.8628, 128.9250, 128.9872, 129.0494, 129.1116, 129.1738, 129.2359, 129.2981, 129.3602, 129.4224, 129.4846, 129.5467, 129.6089, 129.6710, 129.7331, 129.7953, 129.8574, 129.9195, 129.9817, 130.0438, 130.1059, 130.1680, 130.2301, 130.2922, 130.3543, 130.4164, 130.4784, 130.5405, 130.6026, 130.6646, 130.7267, 130.7887, 130.8508, 130.9128, 130.9749, 131.0369, 131.0989, 131.1609, 131.2229, 131.2849, 131.3469, 131.4089, 131.4709, 131.5329, 131.5949, 131.6568, 131.7188, 131.7807, 131.8427, 131.9046, 131.9665, 132.0285, 132.0904, 132.1523, 132.2142, 132.2761, 132.3380, 132.3998, 132.4617, 132.5236, 132.5854,
 123.3831, 123.4454, 123.5076, 123.5699, 123.6321, 123.6944, 123.7567, 123.8189, 123.8812, 123.9435, 124.0058, 124.0681, 124.1303, 124.1926, 124.2549, 124.3172, 124.3795, 124.4418, 124.5041, 124.5664, 124.6287, 124.6910, 124.7533, 124.8156, 124.8779, 124.9402, 125.0025, 125.0648, 125.1272, 125.1895, 125.2518, 125.3141, 125.3764, 125.4387, 125.5010, 125.5634, 125.6257, 125.6880, 125.7503, 125.8126, 125.8749, 125.9373, 125.9996, 126.0619, 126.1242, 126.1865, 126.2489, 126.3112, 126.3735, 126.4358, 126.4981, 126.5605, 126.6228, 126.6851, 126.7474, 126.8097, 126.8720, 126.9343, 126.9967, 127.0590, 127.1213, 127.1836, 127.2459, 127.3082, 127.3705, 127.4328, 127.4951, 127.5574, 127.6197, 127.6820, 127.7443, 127.8065, 127.8688, 127.9311, 127.9934, 128.0557, 128.1180, 128.1802, 128.2425, 128.3048, 128.3670, 128.4293, 128.4916, 128.5538, 128.6161, 128.6783, 128.7406, 128.8028, 128.8651, 128.9273, 128.9895, 129.0518, 129.1140, 129.1762, 129.2384, 129.3007, 129.3629, 129.4251, 129.4873, 129.5495, 129.6117, 129.6739, 129.7361, 129.7982, 129.8604, 129.9226, 129.9847, 130.0469, 130.1091, 130.1712, 130.2334, 130.2955, 130.3577, 130.4198, 130.4819, 130.5440, 130.6061, 130.6683, 130.7304, 130.7925, 130.8546, 130.9166, 130.9787, 131.0408, 131.1029, 131.1649, 131.2270, 131.2890, 131.3511, 131.4131, 131.4752, 131.5372, 131.5992, 131.6612, 131.7232, 131.7852, 131.8472, 131.9092, 131.9712, 132.0331, 132.0951, 132.1571, 132.2190, 132.2809, 132.3429, 132.4048, 132.4667, 132.5286, 132.5905,
 123.3811, 123.4434, 123.5057, 123.5680, 123.6303, 123.6926, 123.7549, 123.8172, 123.8796, 123.9419, 124.0042, 124.0666, 124.1289, 124.1912, 124.2536, 124.3159, 124.3782, 124.4406, 124.5029, 124.5653, 124.6276, 124.6900, 124.7523, 124.8147, 124.8770, 124.9394, 125.0017, 125.0641, 125.1265, 125.1888, 125.2512, 125.3136, 125.3759, 125.4383, 125.5006, 125.5630, 125.6254, 125.6878, 125.7501, 125.8125, 125.8748, 125.9372, 125.9996, 126.0620, 126.1243, 126.1867, 126.2491, 126.3114, 126.3738, 126.4362, 126.4985, 126.5609, 126.6233, 126.6856, 126.7480, 126.8103, 126.8727, 126.9351, 126.9974, 127.0598, 127.1221, 127.1845, 127.2468, 127.3092, 127.3716, 127.4339, 127.4962, 127.5586, 127.6209, 127.6833, 127.7456, 127.8080, 127.8703, 127.9326, 127.9949, 128.0573, 128.1196, 128.1819, 128.2442, 128.3066, 128.3689, 128.4312, 128.4935, 128.5558, 128.6181, 128.6804, 128.7427, 128.8050, 128.8673, 128.9296, 128.9919, 129.0541, 129.1164, 129.1787, 129.2410, 129.3032, 129.3655, 129.4277, 129.4900, 129.5522, 129.6145, 129.6767, 129.7390, 129.8012, 129.8634, 129.9256, 129.9878, 130.0500, 130.1123, 130.1745, 130.2367, 130.2988, 130.3610, 130.4232, 130.4854, 130.5476, 130.6097, 130.6719, 130.7340, 130.7962, 130.8583, 130.9205, 130.9826, 131.0447, 131.1068, 131.1689, 131.2310, 131.2932, 131.3552, 131.4173, 131.4794, 131.5415, 131.6035, 131.6656, 131.7277, 131.7897, 131.8517, 131.9138, 131.9758, 132.0378, 132.0998, 132.1618, 132.2238, 132.2858, 132.3478, 132.4098, 132.4717, 132.5337, 132.5956,
 123.3790, 123.4414, 123.5037, 123.5661, 123.6284, 123.6908, 123.7532, 123.8155, 123.8779, 123.9403, 124.0027, 124.0650, 124.1274, 124.1898, 124.2522, 124.3146, 124.3770, 124.4394, 124.5018, 124.5642, 124.6266, 124.6889, 124.7514, 124.8138, 124.8762, 124.9386, 125.0010, 125.0634, 125.1258, 125.1882, 125.2506, 125.3130, 125.3754, 125.4378, 125.5003, 125.5627, 125.6251, 125.6875, 125.7499, 125.8123, 125.8748, 125.9372, 125.9996, 126.0620, 126.1244, 126.1868, 126.2493, 126.3117, 126.3741, 126.4365, 126.4989, 126.5613, 126.6237, 126.6862, 126.7486, 126.8110, 126.8734, 126.9358, 126.9982, 127.0606, 127.1230, 127.1854, 127.2478, 127.3102, 127.3726, 127.4350, 127.4974, 127.5598, 127.6222, 127.6846, 127.7470, 127.8094, 127.8717, 127.9341, 127.9965, 128.0589, 128.1213, 128.1836, 128.2460, 128.3084, 128.3707, 128.4331, 128.4955, 128.5578, 128.6201, 128.6825, 128.7448, 128.8072, 128.8695, 128.9319, 128.9942, 129.0565, 129.1189, 129.1812, 129.2435, 129.3058, 129.3681, 129.4304, 129.4927, 129.5550, 129.6173, 129.6796, 129.7419, 129.8041, 129.8664, 129.9287, 129.9910, 130.0532, 130.1155, 130.1777, 130.2400, 130.3022, 130.3644, 130.4267, 130.4889, 130.5511, 130.6133, 130.6755, 130.7377, 130.7999, 130.8621, 130.9243, 130.9865, 131.0486, 131.1108, 131.1730, 131.2351, 131.2973, 131.3594, 131.4215, 131.4837, 131.5458, 131.6079, 131.6700, 131.7321, 131.7942, 131.8563, 131.9184, 131.9804, 132.0425, 132.1046, 132.1666, 132.2287, 132.2907, 132.3527, 132.4147, 132.4768, 132.5388, 132.6008,
 123.3770, 123.4394, 123.5018, 123.5642, 123.6266, 123.6890, 123.7514, 123.8138, 123.8763, 123.9387, 124.0011, 124.0635, 124.1260, 124.1884, 124.2508, 124.3133, 124.3757, 124.4381, 124.5006, 124.5630, 124.6255, 124.6879, 124.7504, 124.8128, 124.8753, 124.9377, 125.0002, 125.0626, 125.1251, 125.1876, 125.2500, 125.3125, 125.3749, 125.4374, 125.4999, 125.5623, 125.6248, 125.6873, 125.7497, 125.8122, 125.8747, 125.9371, 125.9996, 126.0620, 126.1245, 126.1870, 126.2495, 126.3119, 126.3744, 126.4368, 126.4993, 126.5618, 126.6242, 126.6867, 126.7492, 126.8116, 126.8741, 126.9365, 126.9990, 127.0614, 127.1239, 127.1863, 127.2488, 127.3112, 127.3737, 127.4361, 127.4986, 127.5610, 127.6235, 127.6859, 127.7483, 127.8108, 127.8732, 127.9356, 127.9981, 128.0605, 128.1229, 128.1853, 128.2478, 128.3102, 128.3726, 128.4350, 128.4974, 128.5598, 128.6222, 128.6846, 128.7470, 128.8094, 128.8718, 128.9341, 128.9965, 129.0589, 129.1213, 129.1836, 129.2460, 129.3084, 129.3707, 129.4331, 129.4954, 129.5578, 129.6201, 129.6824, 129.7448, 129.8071, 129.8694, 129.9317, 129.9940, 130.0564, 130.1187, 130.1810, 130.2433, 130.3055, 130.3678, 130.4301, 130.4924, 130.5546, 130.6169, 130.6792, 130.7414, 130.8036, 130.8659, 130.9281, 130.9903, 131.0526, 131.1148, 131.1770, 131.2392, 131.3014, 131.3636, 131.4258, 131.4879, 131.5501, 131.6123, 131.6744, 131.7366, 131.7987, 131.8608, 131.9230, 131.9851, 132.0472, 132.1093, 132.1714, 132.2335, 132.2956, 132.3577, 132.4197, 132.4818, 132.5438, 132.6059,
 123.3749, 123.4374, 123.4998, 123.5623, 123.6247, 123.6872, 123.7497, 123.8121, 123.8746, 123.9371, 123.9995, 124.0620, 124.1245, 124.1870, 124.2495, 124.3120, 124.3744, 124.4369, 124.4994, 124.5619, 124.6244, 124.6869, 124.7494, 124.8119, 124.8744, 124.9369, 124.9994, 125.0619, 125.1244, 125.1869, 125.2494, 125.3120, 125.3745, 125.4370, 125.4995, 125.5620, 125.6245, 125.6870, 125.7495, 125.8120, 125.8746, 125.9371, 125.9996, 126.0621, 126.1246, 126.1871, 126.2496, 126.3122, 126.3747, 126.4372, 126.4997, 126.5622, 126.6247, 126.6872, 126.7497, 126.8122, 126.8747, 126.9373, 126.9998, 127.0623, 127.1248, 127.1873, 127.2498, 127.3123, 127.3748, 127.4373, 127.4997, 127.5622, 127.6247, 127.6872, 127.7497, 127.8122, 127.8747, 127.9371, 127.9996, 128.0621, 128.1246, 128.1870, 128.2495, 128.3120, 128.3744, 128.4369, 128.4993, 128.5618, 128.6242, 128.6867, 128.7491, 128.8116, 128.8740, 128.9364, 128.9989, 129.0613, 129.1237, 129.1861, 129.2485, 129.3109, 129.3734, 129.4358, 129.4982, 129.5605, 129.6229, 129.6853, 129.7477, 129.8101, 129.8724, 129.9348, 129.9972, 130.0595, 130.1219, 130.1842, 130.2466, 130.3089, 130.3712, 130.4336, 130.4959, 130.5582, 130.6205, 130.6828, 130.7451, 130.8074, 130.8697, 130.9320, 130.9942, 131.0565, 131.1188, 131.1810, 131.2433, 131.3055, 131.3678, 131.4300, 131.4922, 131.5544, 131.6166, 131.6788, 131.7410, 131.8032, 131.8654, 131.9276, 131.9897, 132.0519, 132.1141, 132.1762, 132.2384, 132.3005, 132.3626, 132.4247, 132.4868, 132.5489, 132.6110,
 123.3729, 123.4354, 123.4979, 123.5604, 123.6229, 123.6854, 123.7479, 123.8104, 123.8729, 123.9355, 123.9980, 124.0605, 124.1230, 124.1856, 124.2481, 124.3106, 124.3732, 124.4357, 124.4983, 124.5608, 124.6233, 124.6859, 124.7484, 124.8110, 124.8735, 124.9361, 124.9986, 125.0612, 125.1237, 125.1863, 125.2488, 125.3114, 125.3740, 125.4365, 125.4991, 125.5616, 125.6242, 125.6868, 125.7493, 125.8119, 125.8745, 125.9370, 125.9996, 126.0621, 126.1247, 126.1873, 126.2498, 126.3124, 126.3750, 126.4375, 126.5001, 126.5626, 126.6252, 126.6878, 126.7503, 126.8129, 126.8754, 126.9380, 127.0005, 127.0631, 127.1256, 127.1882, 127.2507, 127.3133, 127.3758, 127.4384, 127.5009, 127.5635, 127.6260, 127.6885, 127.7511, 127.8136, 127.8761, 127.9387, 128.0012, 128.0637, 128.1262, 128.1888, 128.2513, 128.3138, 128.3763, 128.4388, 128.5013, 128.5638, 128.6263, 128.6888, 128.7513, 128.8138, 128.8763, 128.9387, 129.0012, 129.0637, 129.1261, 129.1886, 129.2511, 129.3135, 129.3760, 129.4384, 129.5009, 129.5633, 129.6258, 129.6882, 129.7506, 129.8130, 129.8755, 129.9379, 130.0003, 130.0627, 130.1251, 130.1875, 130.2499, 130.3123, 130.3746, 130.4370, 130.4994, 130.5617, 130.6241, 130.6864, 130.7488, 130.8111, 130.8735, 130.9358, 130.9981, 131.0604, 131.1228, 131.1851, 131.2474, 131.3096, 131.3719, 131.4342, 131.4965, 131.5587, 131.6210, 131.6833, 131.7455, 131.8077, 131.8700, 131.9322, 131.9944, 132.0566, 132.1188, 132.1810, 132.2432, 132.3054, 132.3676, 132.4297, 132.4919, 132.5540, 132.6162,
 123.3708, 123.4334, 123.4959, 123.5585, 123.6210, 123.6836, 123.7462, 123.8087, 123.8713, 123.9339, 123.9964, 124.0590, 124.1216, 124.1842, 124.2467, 124.3093, 124.3719, 124.4345, 124.4971, 124.5597, 124.6223, 124.6849, 124.7475, 124.8100, 124.8726, 124.9352, 124.9978, 125.0604, 125.1231, 125.1857, 125.2483, 125.3109, 125.3735, 125.4361, 125.4987, 125.5613, 125.6239, 125.6865, 125.7491, 125.8118, 125.8744, 125.9370, 125.9996, 126.0622, 126.1248, 126.1874, 126.2500, 126.3126, 126.3753, 126.4379, 126.5005, 126.5631, 126.6257, 126.6883, 126.7509, 126.8135, 126.8761, 126.9387, 127.0013, 127.0639, 127.1265, 127.1891, 127.2517, 127.3143, 127.3769, 127.4395, 127.5021, 127.5647, 127.6273, 127.6899, 127.7524, 127.8150, 127.8776, 127.9402, 128.0027, 128.0653, 128.1279, 128.1905, 128.2530, 128.3156, 128.3781, 128.4407, 128.5033, 128.5658, 128.6283, 128.6909, 128.7534, 128.8160, 128.8785, 128.9410, 129.0036, 129.0661, 129.1286, 129.1911, 129.2536, 129.3161, 129.3786, 129.4411, 129.5036, 129.5661, 129.6286, 129.6911, 129.7536, 129.8160, 129.8785, 129.9409, 130.0034, 130.0659, 130.1283, 130.1908, 130.2532, 130.3156, 130.3781, 130.4405, 130.5029, 130.5653, 130.6277, 130.6901, 130.7525, 130.8149, 130.8773, 130.9397, 131.0020, 131.0644, 131.1267, 131.1891, 131.2514, 131.3138, 131.3761, 131.4384, 131.5008, 131.5631, 131.6254, 131.6877, 131.7500, 131.8123, 131.8745, 131.9368, 131.9991, 132.0613, 132.1236, 132.1858, 132.2481, 132.3103, 132.3725, 132.4347, 132.4969, 132.5591, 132.6213,
 123.3688, 123.4314, 123.4940, 123.5566, 123.6192, 123.6818, 123.7444, 123.8070, 123.8696, 123.9322, 123.9949, 124.0575, 124.1201, 124.1827, 124.2454, 124.3080, 124.3706, 124.4333, 124.4959, 124.5585, 124.6212, 124.6838, 124.7465, 124.8091, 124.8718, 124.9344, 124.9971, 125.0597, 125.1224, 125.1850, 125.2477, 125.3103, 125.3730, 125.4356, 125.4983, 125.5610, 125.6236, 125.6863, 125.7489, 125.8116, 125.8743, 125.9369, 125.9996, 126.0622, 126.1249, 126.1876, 126.2502, 126.3129, 126.3755, 126.4382, 126.5009, 126.5635, 126.6262, 126.6888, 126.7515, 126.8141, 126.8768, 126.9395, 127.0021, 127.0648, 127.1274, 127.1901, 127.2527, 127.3153, 127.3780, 127.4406, 127.5033, 127.5659, 127.6285, 127.6912, 127.7538, 127.8164, 127.8791, 127.9417, 128.0043, 128.0669, 128.1295, 128.1922, 128.2548, 128.3174, 128.3800, 128.4426, 128.5052, 128.5678, 128.6304, 128.6930, 128.7556, 128.8182, 128.8807, 128.9433, 129.0059, 129.0685, 129.1310, 129.1936, 129.2562, 129.3187, 129.3813, 129.4438, 129.5063, 129.5689, 129.6314, 129.6940, 129.7565, 129.8190, 129.8815, 129.9440, 130.0065, 130.0690, 130.1315, 130.1940, 130.2565, 130.3190, 130.3815, 130.4439, 130.5064, 130.5689, 130.6313, 130.6938, 130.7562, 130.8186, 130.8811, 130.9435, 131.0059, 131.0683, 131.1308, 131.1931, 131.2555, 131.3179, 131.3803, 131.4427, 131.5051, 131.5674, 131.6298, 131.6921, 131.7545, 131.8168, 131.8791, 131.9415, 132.0038, 132.0661, 132.1284, 132.1907, 132.2529, 132.3152, 132.3775, 132.4397, 132.5020, 132.5642, 132.6265,
 123.3667, 123.4294, 123.4920, 123.5547, 123.6173, 123.6800, 123.7426, 123.8053, 123.8680, 123.9306, 123.9933, 124.0560, 124.1186, 124.1813, 124.2440, 124.3067, 124.3693, 124.4320, 124.4947, 124.5574, 124.6201, 124.6828, 124.7455, 124.8082, 124.8709, 124.9336, 124.9963, 125.0590, 125.1217, 125.1844, 125.2471, 125.3098, 125.3725, 125.4352, 125.4979, 125.5606, 125.6233, 125.6860, 125.7487, 125.8115, 125.8742, 125.9369, 125.9996, 126.0623, 126.1250, 126.1877, 126.2504, 126.3131, 126.3758, 126.4386, 126.5013, 126.5640, 126.6267, 126.6894, 126.7521, 126.8148, 126.8775, 126.9402, 127.0029, 127.0656, 127.1283, 127.1910, 127.2537, 127.3164, 127.3791, 127.4418, 127.5044, 127.5671, 127.6298, 127.6925, 127.7552, 127.8179, 127.8805, 127.9432, 128.0059, 128.0686, 128.1312, 128.1939, 128.2565, 128.3192, 128.3819, 128.4445, 128.5072, 128.5698, 128.6325, 128.6951, 128.7577, 128.8204, 128.8830, 128.9456, 129.0083, 129.0709, 129.1335, 129.1961, 129.2587, 129.3213, 129.3839, 129.4465, 129.5091, 129.5717, 129.6343, 129.6969, 129.7594, 129.8220, 129.8846, 129.9471, 130.0097, 130.0722, 130.1348, 130.1973, 130.2598, 130.3224, 130.3849, 130.4474, 130.5099, 130.5724, 130.6349, 130.6974, 130.7599, 130.8224, 130.8849, 130.9474, 131.0098, 131.0723, 131.1348, 131.1972, 131.2596, 131.3221, 131.3845, 131.4469, 131.5094, 131.5718, 131.6342, 131.6966, 131.7590, 131.8213, 131.8837, 131.9461, 132.0084, 132.0708, 132.1331, 132.1955, 132.2578, 132.3201, 132.3825, 132.4448, 132.5071, 132.5694, 132.6316,
 123.3647, 123.4273, 123.4900, 123.5527, 123.6154, 123.6781, 123.7409, 123.8036, 123.8663, 123.9290, 123.9917, 124.0544, 124.1172, 124.1799, 124.2426, 124.3053, 124.3681, 124.4308, 124.4935, 124.5563, 124.6190, 124.6818, 124.7445, 124.8073, 124.8700, 124.9327, 124.9955, 125.0582, 125.1210, 125.1837, 125.2465, 125.3092, 125.3720, 125.4348, 125.4975, 125.5603, 125.6230, 125.6858, 125.7486, 125.8113, 125.8741, 125.9368, 125.9996, 126.0623, 126.1251, 126.1879, 126.2506, 126.3134, 126.3761, 126.4389, 126.5016, 126.5644, 126.6272, 126.6899, 126.7527, 126.8154, 126.8782, 126.9409, 127.0037, 127.0664, 127.1292, 127.1919, 127.2547, 127.3174, 127.3801, 127.4429, 127.5056, 127.5684, 127.6311, 127.6938, 127.7566, 127.8193, 127.8820, 127.9447, 128.0075, 128.0702, 128.1329, 128.1956, 128.2583, 128.3210, 128.3837, 128.4464, 128.5091, 128.5718, 128.6345, 128.6972, 128.7599, 128.8226, 128.8853, 128.9479, 129.0106, 129.0733, 129.1359, 129.1986, 129.2613, 129.3239, 129.3866, 129.4492, 129.5118, 129.5745, 129.6371, 129.6997, 129.7624, 129.8250, 129.8876, 129.9502, 130.0128, 130.0754, 130.1380, 130.2006, 130.2632, 130.3258, 130.3883, 130.4509, 130.5135, 130.5760, 130.6386, 130.7011, 130.7637, 130.8262, 130.8887, 130.9512, 131.0137, 131.0763, 131.1388, 131.2013, 131.2638, 131.3262, 131.3887, 131.4512, 131.5137, 131.5761, 131.6386, 131.7010, 131.7635, 131.8259, 131.8883, 131.9507, 132.0131, 132.0755, 132.1379, 132.2003, 132.2627, 132.3251, 132.3874, 132.4498, 132.5121, 132.5745, 132.6368,
 123.3626, 123.4253, 123.4881, 123.5508, 123.6136, 123.6763, 123.7391, 123.8018, 123.8646, 123.9274, 123.9901, 124.0529, 124.1157, 124.1785, 124.2412, 124.3040, 124.3668, 124.4296, 124.4924, 124.5551, 124.6179, 124.6807, 124.7435, 124.8063, 124.8691, 124.9319, 124.9947, 125.0575, 125.1203, 125.1831, 125.2459, 125.3087, 125.3715, 125.4343, 125.4971, 125.5599, 125.6227, 125.6855, 125.7484, 125.8112, 125.8740, 125.9368, 125.9996, 126.0624, 126.1252, 126.1880, 126.2508, 126.3136, 126.3764, 126.4392, 126.5020, 126.5648, 126.6277, 126.6905, 126.7533, 126.8161, 126.8789, 126.9417, 127.0045, 127.0673, 127.1301, 127.1929, 127.2556, 127.3184, 127.3812, 127.4440, 127.5068, 127.5696, 127.6324, 127.6952, 127.7579, 127.8207, 127.8835, 127.9463, 128.0090, 128.0718, 128.1346, 128.1973, 128.2601, 128.3228, 128.3856, 128.4483, 128.5111, 128.5738, 128.6366, 128.6993, 128.7621, 128.8248, 128.8875, 128.9502, 129.0130, 129.0757, 129.1384, 129.2011, 129.2638, 129.3265, 129.3892, 129.4519, 129.5146, 129.5773, 129.6400, 129.7026, 129.7653, 129.8280, 129.8906, 129.9533, 130.0159, 130.0786, 130.1412, 130.2039, 130.2665, 130.3291, 130.3918, 130.4544, 130.5170, 130.5796, 130.6422, 130.7048, 130.7674, 130.8300, 130.8925, 130.9551, 131.0177, 131.0802, 131.1428, 131.2053, 131.2679, 131.3304, 131.3929, 131.4555, 131.5180, 131.5805, 131.6430, 131.7055, 131.7680, 131.8304, 131.8929, 131.9554, 132.0178, 132.0803, 132.1427, 132.2052, 132.2676, 132.3300, 132.3924, 132.4548, 132.5172, 132.5796, 132.6420,
 123.3605, 123.4233, 123.4861, 123.5489, 123.6117, 123.6745, 123.7373, 123.8001, 123.8629, 123.9257, 123.9886, 124.0514, 124.1142, 124.1770, 124.2399, 124.3027, 124.3655, 124.4283, 124.4912, 124.5540, 124.6169, 124.6797, 124.7425, 124.8054, 124.8682, 124.9311, 124.9939, 125.0568, 125.1196, 125.1825, 125.2453, 125.3082, 125.3710, 125.4339, 125.4967, 125.5596, 125.6224, 125.6853, 125.7482, 125.8110, 125.8739, 125.9367, 125.9996, 126.0624, 126.1253, 126.1882, 126.2510, 126.3139, 126.3767, 126.4396, 126.5024, 126.5653, 126.6282, 126.6910, 126.7539, 126.8167, 126.8796, 126.9424, 127.0053, 127.0681, 127.1310, 127.1938, 127.2566, 127.3195, 127.3823, 127.4452, 127.5080, 127.5708, 127.6337, 127.6965, 127.7593, 127.8221, 127.8850, 127.9478, 128.0106, 128.0734, 128.1362, 128.1991, 128.2619, 128.3247, 128.3875, 128.4503, 128.5131, 128.5759, 128.6387, 128.7014, 128.7642, 128.8270, 128.8898, 128.9526, 129.0153, 129.0781, 129.1409, 129.2036, 129.2664, 129.3291, 129.3919, 129.4546, 129.5173, 129.5801, 129.6428, 129.7055, 129.7683, 129.8310, 129.8937, 129.9564, 130.0191, 130.0818, 130.1445, 130.2072, 130.2699, 130.3325, 130.3952, 130.4579, 130.5205, 130.5832, 130.6458, 130.7085, 130.7711, 130.8337, 130.8964, 130.9590, 131.0216, 131.0842, 131.1468, 131.2094, 131.2720, 131.3346, 131.3972, 131.4597, 131.5223, 131.5848, 131.6474, 131.7099, 131.7725, 131.8350, 131.8975, 131.9600, 132.0225, 132.0850, 132.1475, 132.2100, 132.2725, 132.3350, 132.3974, 132.4599, 132.5223, 132.5848, 132.6472,
 123.3584, 123.4213, 123.4841, 123.5470, 123.6098, 123.6727, 123.7355, 123.7984, 123.8613, 123.9241, 123.9870, 124.0499, 124.1127, 124.1756, 124.2385, 124.3013, 124.3642, 124.4271, 124.4900, 124.5529, 124.6158, 124.6787, 124.7415, 124.8044, 124.8673, 124.9302, 124.9931, 125.0560, 125.1189, 125.1818, 125.2447, 125.3076, 125.3705, 125.4334, 125.4963, 125.5592, 125.6221, 125.6851, 125.7480, 125.8109, 125.8738, 125.9367, 125.9996, 126.0625, 126.1254, 126.1883, 126.2512, 126.3141, 126.3770, 126.4399, 126.5028, 126.5657, 126.6286, 126.6915, 126.7544, 126.8173, 126.8802, 126.9431, 127.0060, 127.0689, 127.1318, 127.1947, 127.2576, 127.3205, 127.3834, 127.4463, 127.5092, 127.5721, 127.6349, 127.6978, 127.7607, 127.8236, 127.8864, 127.9493, 128.0122, 128.0751, 128.1379, 128.2008, 128.2636, 128.3265, 128.3893, 128.4522, 128.5150, 128.5779, 128.6407, 128.7036, 128.7664, 128.8292, 128.8920, 128.9549, 129.0177, 129.0805, 129.1433, 129.2061, 129.2689, 129.3317, 129.3945, 129.4573, 129.5201, 129.5829, 129.6457, 129.7085, 129.7712, 129.8340, 129.8967, 129.9595, 130.0222, 130.0850, 130.1477, 130.2105, 130.2732, 130.3359, 130.3987, 130.4614, 130.5241, 130.5868, 130.6495, 130.7122, 130.7749, 130.8375, 130.9002, 130.9629, 131.0255, 131.0882, 131.1508, 131.2135, 131.2761, 131.3388, 131.4014, 131.4640, 131.5266, 131.5892, 131.6518, 131.7144, 131.7770, 131.8396, 131.9021, 131.9647, 132.0273, 132.0898, 132.1523, 132.2149, 132.2774, 132.3399, 132.4024, 132.4649, 132.5274, 132.5899, 132.6524,
 123.3564, 123.4193, 123.4822, 123.5450, 123.6079, 123.6708, 123.7337, 123.7967, 123.8596, 123.9225, 123.9854, 124.0483, 124.1112, 124.1742, 124.2371, 124.3000, 124.3629, 124.4259, 124.4888, 124.5517, 124.6147, 124.6776, 124.7406, 124.8035, 124.8664, 124.9294, 124.9923, 125.0553, 125.1182, 125.1812, 125.2441, 125.3071, 125.3700, 125.4330, 125.4959, 125.5589, 125.6218, 125.6848, 125.7478, 125.8107, 125.8737, 125.9366, 125.9996, 126.0625, 126.1255, 126.1885, 126.2514, 126.3144, 126.3773, 126.4403, 126.5032, 126.5662, 126.6291, 126.6921, 126.7550, 126.8180, 126.8809, 126.9439, 127.0068, 127.0698, 127.1327, 127.1957, 127.2586, 127.3215, 127.3845, 127.4474, 127.5104, 127.5733, 127.6362, 127.6992, 127.7621, 127.8250, 127.8879, 127.9509, 128.0138, 128.0767, 128.1396, 128.2025, 128.2654, 128.3283, 128.3912, 128.4541, 128.5170, 128.5799, 128.6428, 128.7057, 128.7686, 128.8315, 128.8943, 128.9572, 129.0201, 129.0829, 129.1458, 129.2086, 129.2715, 129.3344, 129.3972, 129.4600, 129.5229, 129.5857, 129.6485, 129.7114, 129.7742, 129.8370, 129.8998, 129.9626, 130.0254, 130.0882, 130.1510, 130.2138, 130.2766, 130.3393, 130.4021, 130.4649, 130.5276, 130.5904, 130.6531, 130.7159, 130.7786, 130.8413, 130.9041, 130.9668, 131.0295, 131.0922, 131.1549, 131.2176, 131.2803, 131.3429, 131.4056, 131.4683, 131.5309, 131.5936, 131.6562, 131.7189, 131.7815, 131.8441, 131.9068, 131.9694, 132.0320, 132.0946, 132.1572, 132.2197, 132.2823, 132.3449, 132.4074, 132.4700, 132.5325, 132.5951, 132.6576,
